Compiling 47 files with Solc 0.8.27
Solc 0.8.27 finished in 3.12s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfHasNoBalance() (gas: 21007)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225301)
[PASS] testDontAllowPlayerToEnterWhileRaffleIsCalculating() (gas: 230159)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69769)
[PASS] testRaffleInitializesInOpenState() (gas: 8090)
[PASS] testRaffleRecordPlayersWhenTheyEnter() (gas: 69621)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 589.78ms (7.05ms CPU time)

Ran 1 test suite in 614.39ms (589.78ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 46, chars 1576-1631, hits: 0)
  - Refers to item: Line (location: source ID 42, line 37, chars 1220-1272, hits: 14)
- IC 2000 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 42, line 37, chars 1220-1272, hits: 14)
- IC 2106 -> Item 153
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 37, chars 1274-1329, hits: 0)
- IC 2416 -> Item 154
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 37, chars 1216-1434, hits: 0)
- IC 2106 -> Item 155
- Creation code
  - Refers to item: Line (location: source ID 42, line 38, chars 1288-1318, hits: 0)
- IC 2106 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 42, line 38, chars 1288-1318, hits: 0)
- IC 2396 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 42, line 39, chars 1339-1364, hits: 14)
- IC 2396 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 42, line 39, chars 1339-1364, hits: 14)
- IC 2402 -> Item 159
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 39, chars 1366-1425, hits: 14)
- IC 2416 -> Item 160
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 39, chars 1335-1461, hits: 0)
- IC 2402 -> Item 161
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1380-1414, hits: 14)
- IC 2402 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1380-1414, hits: 14)
- IC 2402 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1387-1414, hits: 14)
- IC 2417 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1445-1481, hits: 0)
- IC 2417 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1445-1481, hits: 0)
- IC 473 -> Item 166
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 46, chars 1504-1620, hits: 14)
- IC 2786 -> Item 167
- Creation code
  - Refers to item: Line (location: source ID 42, line 47, chars 1573-1613, hits: 14)
- IC 2786 -> Item 168
- Creation code
  - Refers to item: Statement (location: source ID 42, line 47, chars 1573-1613, hits: 14)
- IC 2786 -> Item 169
- Creation code
  - Refers to item: Statement (location: source ID 42, line 47, chars 1580-1613, hits: 14)
- IC 533 -> Item 170
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 50, chars 1626-2180, hits: 7)
- IC 2820 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 42, line 51, chars 1710-2173, hits: 7)
- IC 2820 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1710-2173, hits: 7)
- IC 185 -> Item 173
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 62, chars 2186-3043, hits: 0)
- IC 602 -> Item 174
- Creation code
  - Refers to item: Line (location: source ID 42, line 63, chars 2275-2322, hits: 14)
- IC 602 -> Item 175
- Creation code
  - Refers to item: Statement (location: source ID 42, line 63, chars 2275-2322, hits: 14)
- IC 691 -> Item 176
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 63, chars 2324-2374, hits: 7)
- IC 691 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 42, line 64, chars 2338-2363, hits: 7)
- IC 691 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 42, line 64, chars 2338-2363, hits: 7)
- IC 997 -> Item 179
- Creation code
  - Refers to item: Line (location: source ID 42, line 66, chars 2383-2402, hits: 7)
- IC 997 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 42, line 66, chars 2383-2402, hits: 7)
- IC 1092 -> Item 181
- Creation code
  - Refers to item: Line (location: source ID 42, line 67, chars 2412-2554, hits: 7)
- IC 1092 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 42, line 67, chars 2412-2554, hits: 7)
- IC 1116 -> Item 183
- Creation code
  - Refers to item: Line (location: source ID 42, line 68, chars 2468-2554, hits: 7)
- IC 1116 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2468-2554, hits: 7)
- IC 1171 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 42, line 69, chars 2564-2601, hits: 7)
- IC 1171 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 69, chars 2564-2601, hits: 7)
- IC 1173 -> Item 187
- Creation code
  - Refers to item: Statement (location: source ID 42, line 69, chars 2586-2601, hits: 7)
- IC 1252 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 42, line 70, chars 2611-2629, hits: 7)
- IC 1252 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 42, line 70, chars 2611-2629, hits: 7)
- IC 1347 -> Item 190
- Creation code
  - Refers to item: Line (location: source ID 42, line 71, chars 2639-3001, hits: 7)
- IC 1347 -> Item 191
- Creation code
  - Refers to item: Statement (location: source ID 42, line 71, chars 2639-3001, hits: 7)
- IC 1721 -> Item 192
- Creation code
  - Refers to item: Line (location: source ID 42, line 80, chars 3011-3036, hits: 7)
- IC 1721 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 42, line 80, chars 3011-3036, hits: 7)

Anchors for Contract "IMulticall3" (solc 0.8.27, source ID 34):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.27, source ID 33):

Anchors for Contract "ScriptBase" (solc 0.8.27, source ID 14):

Anchors for Contract "StdInvariant" (solc 0.8.27, source ID 20):

Anchors for Contract "IERC721Metadata" (solc 0.8.27, source ID 33):

Anchors for Contract "Test" (solc 0.8.27, source ID 27):

Anchors for Contract "stdJson" (solc 0.8.27, source ID 21):

Anchors for Contract "StdChains" (solc 0.8.27, source ID 17):

Anchors for Contract "ERC677Receiver" (solc 0.8.27, source ID 45):

Anchors for Contract "stdMath" (solc 0.8.27, source ID 22):

Anchors for Contract "EnumerableSet" (solc 0.8.27, source ID 6):

Anchors for Contract "Raffle" (solc 0.8.27, source ID 44):
- IC 6 -> Item 194
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 36, chars 1153-1666, hits: 7)
- IC 470 -> Item 195
- Runtime code
  - Refers to item: Line (location: source ID 44, line 44, chars 1396-1423, hits: 7)
- IC 470 -> Item 196
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 44, chars 1396-1423, hits: 7)
- IC 478 -> Item 197
- Runtime code
  - Refers to item: Line (location: source ID 44, line 45, chars 1433-1454, hits: 7)
- IC 478 -> Item 198
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 45, chars 1433-1454, hits: 7)
- IC 486 -> Item 199
- Runtime code
  - Refers to item: Line (location: source ID 44, line 46, chars 1464-1483, hits: 7)
- IC 486 -> Item 200
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 46, chars 1464-1483, hits: 7)
- IC 494 -> Item 201
- Runtime code
  - Refers to item: Line (location: source ID 44, line 47, chars 1493-1526, hits: 7)
- IC 494 -> Item 202
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 47, chars 1493-1526, hits: 7)
- IC 502 -> Item 203
- Runtime code
  - Refers to item: Line (location: source ID 44, line 48, chars 1536-1573, hits: 7)
- IC 502 -> Item 204
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 48, chars 1536-1573, hits: 7)
- IC 523 -> Item 205
- Runtime code
  - Refers to item: Line (location: source ID 44, line 50, chars 1584-1617, hits: 7)
- IC 523 -> Item 206
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 50, chars 1584-1617, hits: 7)
- IC 530 -> Item 207
- Runtime code
  - Refers to item: Line (location: source ID 44, line 51, chars 1627-1659, hits: 7)
- IC 530 -> Item 208
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 51, chars 1627-1659, hits: 7)
- IC 299 -> Item 209
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 54, chars 1672-2002, hits: 6)
- IC 926 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 44, line 55, chars 1726-1751, hits: 6)
- IC 926 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 44, line 55, chars 1726-1751, hits: 6)
- IC 966 -> Item 212
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 55, chars 1753-1815, hits: 1)
- IC 966 -> Item 213
- Creation code
  - Refers to item: Line (location: source ID 44, line 56, chars 1767-1804, hits: 1)
- IC 966 -> Item 214
- Creation code
  - Refers to item: Statement (location: source ID 44, line 56, chars 1767-1804, hits: 1)
- IC 1016 -> Item 215
- Creation code
  - Refers to item: Line (location: source ID 44, line 58, chars 1828-1861, hits: 5)
- IC 1016 -> Item 216
- Creation code
  - Refers to item: Statement (location: source ID 44, line 58, chars 1828-1861, hits: 5)
- IC 1075 -> Item 217
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 58, chars 1863-1911, hits: 1)
- IC 1075 -> Item 218
- Creation code
  - Refers to item: Line (location: source ID 44, line 59, chars 1877-1900, hits: 1)
- IC 1075 -> Item 219
- Creation code
  - Refers to item: Statement (location: source ID 44, line 59, chars 1877-1900, hits: 1)
- IC 1125 -> Item 220
- Creation code
  - Refers to item: Line (location: source ID 44, line 61, chars 1920-1955, hits: 4)
- IC 1125 -> Item 221
- Creation code
  - Refers to item: Statement (location: source ID 44, line 61, chars 1920-1955, hits: 4)
- IC 1224 -> Item 222
- Creation code
  - Refers to item: Line (location: source ID 44, line 62, chars 1965-1995, hits: 4)
- IC 1224 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 44, line 62, chars 1965-1995, hits: 4)
- IC 350 -> Item 224
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 65, chars 2008-2513, hits: 2)
- IC 1824 -> Item 225
- Creation code
  - Refers to item: Line (location: source ID 44, line 70, chars 2169-2237, hits: 4)
- IC 1824 -> Item 226
- Creation code
  - Refers to item: Statement (location: source ID 44, line 70, chars 2169-2237, hits: 4)
- IC 1826 -> Item 227
- Creation code
  - Refers to item: Statement (location: source ID 44, line 70, chars 2190-2237, hits: 4)
- IC 1859 -> Item 228
- Creation code
  - Refers to item: Statement (location: source ID 44, line 70, chars 2190-2223, hits: 4)
- IC 1877 -> Item 229
- Creation code
  - Refers to item: Line (location: source ID 44, line 71, chars 2247-2294, hits: 4)
- IC 1877 -> Item 230
- Creation code
  - Refers to item: Statement (location: source ID 44, line 71, chars 2247-2294, hits: 4)
- IC 1879 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 44, line 71, chars 2261-2294, hits: 4)
- IC 1935 -> Item 232
- Creation code
  - Refers to item: Line (location: source ID 44, line 72, chars 2304-2347, hits: 4)
- IC 1935 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 44, line 72, chars 2304-2347, hits: 4)
- IC 1937 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 44, line 72, chars 2322-2347, hits: 4)
- IC 1942 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 73, chars 2357-2395, hits: 4)
- IC 1942 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 73, chars 2357-2395, hits: 4)
- IC 1944 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 44, line 73, chars 2375-2395, hits: 4)
- IC 1954 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 44, line 74, chars 2405-2471, hits: 4)
- IC 1954 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 44, line 74, chars 2405-2471, hits: 4)
- IC 1984 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 44, line 75, chars 2481-2506, hits: 4)
- IC 1984 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 44, line 75, chars 2481-2506, hits: 4)
- IC 309 -> Item 242
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 78, chars 2519-3437, hits: 2)
- IC 1293 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 79, chars 2594-2632, hits: 2)
- IC 1293 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 79, chars 2594-2632, hits: 2)
- IC 1295 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 44, line 79, chars 2617-2632, hits: 2)
- IC 1322 -> Item 246
- Creation code
  - Refers to item: Line (location: source ID 44, line 80, chars 2646-2659, hits: 2)
- IC 1322 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 44, line 80, chars 2646-2659, hits: 2)
- IC 1327 -> Item 248
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 80, chars 2661-2780, hits: 0)
- IC 1327 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 44, line 81, chars 2675-2769, hits: 0)
- IC 1327 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 81, chars 2675-2769, hits: 0)
- IC 1430 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 44, line 83, chars 2789-2828, hits: 2)
- IC 1430 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 44, line 83, chars 2789-2828, hits: 2)
- IC 1473 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 44, line 84, chars 2838-3430, hits: 2)
- IC 1473 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 44, line 84, chars 2838-3430, hits: 2)
- IC 3070 -> Item 255
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 99, chars 3443-4079, hits: 0)
- IC 3071 -> Item 256
- Creation code
  - Refers to item: Line (location: source ID 44, line 104, chars 3584-3639, hits: 0)
- IC 3071 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 44, line 104, chars 3584-3639, hits: 0)
- IC 3073 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 104, chars 3606-3639, hits: 0)
- IC 3118 -> Item 259
- Creation code
  - Refers to item: Line (location: source ID 44, line 105, chars 3649-3702, hits: 0)
- IC 3118 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 44, line 105, chars 3649-3702, hits: 0)
- IC 3185 -> Item 261
- Creation code
  - Refers to item: Line (location: source ID 44, line 106, chars 3712-3741, hits: 0)
- IC 3185 -> Item 262
- Creation code
  - Refers to item: Statement (location: source ID 44, line 106, chars 3712-3741, hits: 0)
- IC 3250 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 44, line 107, chars 3751-3783, hits: 0)
- IC 3250 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 44, line 107, chars 3751-3783, hits: 0)
- IC 3293 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 44, line 108, chars 3793-3829, hits: 0)
- IC 3293 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 44, line 108, chars 3793-3829, hits: 0)
- IC 3389 -> Item 267
- Creation code
  - Refers to item: Line (location: source ID 44, line 109, chars 3839-3872, hits: 0)
- IC 3389 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 44, line 109, chars 3839-3872, hits: 0)
- IC 3396 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 44, line 110, chars 3882-3915, hits: 0)
- IC 3396 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 44, line 110, chars 3882-3915, hits: 0)
- IC 3497 -> Item 271
- Creation code
  - Refers to item: Line (location: source ID 44, line 111, chars 3925-3994, hits: 0)
- IC 3497 -> Item 272
- Creation code
  - Refers to item: Statement (location: source ID 44, line 111, chars 3925-3994, hits: 0)
- IC 3499 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 44, line 111, chars 3943-3994, hits: 0)
- IC 3605 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 44, line 112, chars 4008-4016, hits: 0)
- IC 3605 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 112, chars 4008-4016, hits: 0)
- IC 3610 -> Item 276
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 112, chars 4018-4073, hits: 0)
- IC 3610 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 44, line 113, chars 4032-4062, hits: 0)
- IC 3610 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 44, line 113, chars 4032-4062, hits: 0)
- IC 172 -> Item 279
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 117, chars 4085-4180, hits: 0)
- IC 667 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 44, line 118, chars 4153-4173, hits: 0)
- IC 667 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 118, chars 4153-4173, hits: 0)
- IC 215 -> Item 282
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 121, chars 4186-4285, hits: 1)
- IC 707 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 44, line 122, chars 4258-4278, hits: 1)
- IC 707 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 44, line 122, chars 4258-4278, hits: 1)
- IC 562 -> Item 285
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 125, chars 4291-4413, hits: 1)
- IC 2981 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 44, line 126, chars 4375-4406, hits: 1)
- IC 2981 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 44, line 126, chars 4375-4406, hits: 1)

Anchors for Contract "stdStorageSafe" (solc 0.8.27, source ID 23):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.27, source ID 12):

Anchors for Contract "IERC165" (solc 0.8.27, source ID 31):

Anchors for Contract "CodeConstants" (solc 0.8.27, source ID 42):

Anchors for Contract "TestBase" (solc 0.8.27, source ID 14):

Anchors for Contract "AddConsumer" (solc 0.8.27, source ID 43):
- IC 109 -> Item 87
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 73, chars 2417-2772, hits: 0)
- IC 554 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 74, chars 2496-2542, hits: 0)
- IC 554 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 74, chars 2496-2542, hits: 0)
- IC 556 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 43, line 74, chars 2524-2542, hits: 0)
- IC 599 -> Item 91
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 2552-2616, hits: 0)
- IC 599 -> Item 92
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 2552-2616, hits: 0)
- IC 720 -> Item 93
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 2626-2690, hits: 0)
- IC 720 -> Item 94
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 2626-2690, hits: 0)
- IC 841 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 2700-2765, hits: 0)
- IC 841 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 2700-2765, hits: 0)
- IC 81 -> Item 97
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 80, chars 2778-3106, hits: 7)
- IC 214 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 2922-2941, hits: 7)
- IC 214 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 2922-2941, hits: 7)
- IC 309 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 2951-3071, hits: 7)
- IC 309 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 2951-3071, hits: 7)
- IC 454 -> Item 102
- Creation code
  - Refers to item: Line (location: source ID 43, line 90, chars 3081-3099, hits: 7)
- IC 454 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 43, line 90, chars 3081-3099, hits: 7)
- IC 137 -> Item 104
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 93, chars 3112-3333, hits: 0)
- IC 858 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 43, line 94, chars 3144-3272, hits: 0)
- IC 858 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 43, line 94, chars 3144-3272, hits: 0)
- IC 860 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 43, line 94, chars 3175-3272, hits: 0)
- IC 925 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 43, line 98, chars 3282-3326, hits: 0)
- IC 925 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 43, line 98, chars 3282-3326, hits: 0)

Anchors for Contract "ERC20" (solc 0.8.27, source ID 40):

Anchors for Contract "StdStyle" (solc 0.8.27, source ID 24):

Anchors for Contract "IERC677Receiver" (solc 0.8.27, source ID 3):

Anchors for Contract "StdUtils" (solc 0.8.27, source ID 26):

Anchors for Contract "StdAssertions" (solc 0.8.27, source ID 16):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.27, source ID 1):

Anchors for Contract "VmSafe" (solc 0.8.27, source ID 28):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.27, source ID 11):

Anchors for Contract "SubscriptionAPI" (solc 0.8.27, source ID 7):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.27, source ID 9):

Anchors for Contract "StdCheatsSafe" (solc 0.8.27, source ID 18):

Anchors for Contract "Script" (solc 0.8.27, source ID 15):

Anchors for Contract "IERC721" (solc 0.8.27, source ID 33):

